12.971565,7.0017023,0.9785146
4.099277,3.7634778,3.0700476
7.6660852,3.1086009,-0.028354798
3.8211107,3.360314,1.0981182
11.131323,3.8729634,-0.0402177
12.503411,11.668937,3.928643
8.562925,4.9240904,1.9970747
3.7697225,12.942824,-0.042171482
6.5696354,5.0762844,1.9951062
6.151819,1.0921658,2.822153
9.634193,13.20446,2.952063
9.247255,12.914955,2.959021
5.9866667,5.174036,0.95979375
6.6286955,8.052094,1.9985502
11.12184,12.822477,1.9242038
10.605114,6.675569,-0.019602958
12.572632,11.0781355,3.927471
10.616335,6.674261,2.9327493
9.551757,5.197854,1.9839213
6.8865433,6.9590397,1.0194393
7.75323,3.7878628,-0.01349676
10.11446,8.971971,2.0093338
7.8965874,1.1462234,3.9756086
5.563198,10.215164,2.9451325
1.5738348,10.048021,2.9522715
12.682739,9.508339,0.95776
8.049718,10.807421,0.96736044
9.389033,1.609473,3.944721
11.9950905,8.4348955,2.9287066
1.7880237,3.8064473,2.0262337
5.5439305,7.4342837,0.042839136
1.3233817,7.290243,0.008568551
7.029995,12.582055,0.9456144
1.7510982,1.6940936,2.027035
9.506729,5.2160482,2.9798598
8.70486,3.3396502,3.7572079
6.8880854,7.064166,2.0423796
5.594218,12.264636,-0.0041550137
3.7925527,2.0676837,1.0811837
5.5498657,7.4209085,2.01841
10.792934,5.457081,0.9907657
3.2732654,12.195101,2.9525461
2.9862037,2.7184434,3.8110445
6.7323174,3.2620575,0.9975344
4.021473,2.921297,3.9615808
5.1470366,6.2857695,0.911536
7.791926,8.462719,2.9189475
5.413894,1.747006,2.8395455
1.5865705,6.084626,-0.025526945
1.6615293,9.021477,0.9530662
12.291311,2.2711189,0.0318633
5.4112606,3.290555,2.0259886
6.651969,6.107825,0.99884546
4.06752,8.024772,3.8735309
5.474992,8.881592,0.9166433
1.7209285,11.007292,2.946143
10.619059,9.112881,0.0047483705
4.1285486,9.696112,3.0113544
1.5567513,2.6224732,3.6571093
1.761221,10.994391,0.93196934
8.995551,1.674686,0.9264804
11.99302,9.206449,0.98411715
5.5872946,3.119238,2.9970284
5.679104,3.7766485,-0.011473957
8.012967,12.902708,-0.03115255
8.806147,3.8096833,-0.047399197
9.442594,12.27929,-0.04051477
10.667243,6.0729175,1.9137789
10.432096,12.9090805,2.9380553
8.493275,7.9436293,1.9448637
5.227194,10.610489,2.991488
8.584281,6.8655195,3.8910441
4.053562,8.10947,1.9641073
12.245026,11.435454,2.928616
9.895092,1.5525055,0.96521705
